file,critical_path_length,critical_job,num_jobs,num_precedences,success,error
j3010_1.sm,41,29,32,48,True,
j3010_10.sm,37,30,32,48,True,
j3010_2.sm,52,31,32,48,True,
j3010_3.sm,61,30,32,48,True,
j3010_4.sm,53,30,32,48,True,
j3010_5.sm,41,29,32,48,True,
j3010_6.sm,40,30,32,48,True,
j3010_7.sm,47,30,32,48,True,
j3010_8.sm,50,30,32,48,True,
j3010_9.sm,49,31,32,48,True,
j3011_1.sm,52,30,32,48,True,
j3011_10.sm,38,29,32,48,True,
j3011_2.sm,56,29,32,48,True,
j3011_3.sm,81,31,32,48,True,
j3011_4.sm,60,31,32,48,True,
j3011_5.sm,48,30,32,48,True,
j3011_6.sm,44,31,32,48,True,
j3011_7.sm,35,29,32,48,True,
j3011_8.sm,62,30,32,48,True,
j3011_9.sm,67,29,32,48,True,
j3012_1.sm,47,31,32,48,True,
j3012_10.sm,57,29,32,48,True,
j3012_2.sm,46,29,32,48,True,
j3012_3.sm,37,31,32,48,True,
j3012_4.sm,63,30,32,48,True,
j3012_5.sm,47,31,32,48,True,
j3012_6.sm,53,30,32,48,True,
j3012_7.sm,55,29,32,48,True,
j3012_8.sm,35,30,32,48,True,
j3012_9.sm,52,31,32,48,True,
j3013_1.sm,34,30,32,48,True,
j3013_10.sm,52,30,32,48,True,
j3013_2.sm,32,29,32,48,True,
j3013_3.sm,45,31,32,48,True,
j3013_4.sm,50,30,32,48,True,
j3013_5.sm,43,31,32,48,True,
j3013_6.sm,44,29,32,48,True,
j3013_7.sm,50,31,32,48,True,
j3013_8.sm,48,29,32,48,True,
j3013_9.sm,51,30,32,48,True,
j3014_1.sm,43,29,32,48,True,
j3014_10.sm,58,31,32,48,True,
j3014_2.sm,44,30,32,48,True,
j3014_3.sm,58,31,32,48,True,
j3014_4.sm,45,30,32,48,True,
j3014_5.sm,50,31,32,48,True,
j3014_6.sm,34,29,32,48,True,
j3014_7.sm,47,31,32,48,True,
j3014_8.sm,54,30,32,48,True,
j3014_9.sm,44,31,32,48,True,
j3015_1.sm,46,29,32,48,True,
j3015_10.sm,65,30,32,48,True,
j3015_2.sm,47,31,32,48,True,
j3015_3.sm,48,29,32,48,True,
j3015_4.sm,48,30,32,48,True,
j3015_5.sm,56,29,32,48,True,
j3015_6.sm,67,30,32,48,True,
j3015_7.sm,47,30,32,48,True,
j3015_8.sm,46,31,32,48,True,
j3015_9.sm,54,31,32,48,True,
j3016_1.sm,51,31,32,48,True,
j3016_10.sm,51,30,32,48,True,
j3016_2.sm,48,29,32,48,True,
j3016_3.sm,36,30,32,48,True,
j3016_4.sm,47,31,32,48,True,
j3016_5.sm,51,29,32,48,True,
j3016_6.sm,51,30,32,48,True,
j3016_7.sm,34,29,32,48,True,
j3016_8.sm,44,31,32,48,True,
j3016_9.sm,44,29,32,48,True,
j3017_1.sm,45,30,32,58,True,
j3017_10.sm,66,29,32,58,True,
j3017_2.sm,59,30,32,58,True,
j3017_3.sm,60,31,32,58,True,
j3017_4.sm,42,31,32,58,True,
j3017_5.sm,35,30,32,58,True,
j3017_6.sm,63,30,32,58,True,
